Step 65 track-specific dynamic marker / regulator network report
====================================================================================================
{
  "status": "ok",
  "analysis_name": "Step65 track-specific dynamic marker / regulator network",
  "in64c": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64c_refined_labels_state_celltype",
  "in64b": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64b_fixed_region_probs_state_celltype",
  "cell_table_used": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64b_fixed_region_probs_state_celltype/step64b_modeling_input_used.fixed_region_probs.csv",
  "expression_mode": "gene_expression",
  "expr_csv": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65c_filtered_stroke_relevant_expression.csv",
  "expr_h5ad": "",
  "n_tracks": 30,
  "n_assignments": 32629,
  "n_module_features": 27,
  "n_dynamic_module_rows": 810,
  "n_gene_features": 272,
  "n_dynamic_gene_rows": 8160,
  "n_marker_sets": 52,
  "n_regulator_edges_used": 4898549,
  "n_regulator_enrichment_rows": 254229,
  "n_network_edges": 2690,
  "scipy_available_for_hypergeom": true,
  "figure_outputs": {
    "annotated": {
      "pdf": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.pdf",
      "svg": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.svg",
      "png": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.png"
    },
    "clean_no_text": {
      "pdf": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.pdf",
      "svg": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.svg",
      "png": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.png"
    }
  },
  "outputs": {
    "dynamic_modules": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_modules.csv",
    "dynamic_genes": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_genes.csv",
    "module_timepoint_means": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_feature_timepoint_means.modules.csv",
    "gene_timepoint_means": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_feature_timepoint_means.genes.csv",
    "marker_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_marker_summary.csv",
    "marker_gene_sets": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_marker_gene_sets.csv",
    "regulator_database_used": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_regulator_database_used.csv",
    "regulator_enrichment": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_regulator_enrichment.csv",
    "track_regulator_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_regulator_summary.csv",
    "pathway_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_pathway_summary.csv",
    "network_edges": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_network_edges.csv",
    "report_json": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_report.json",
    "report_txt": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_report.txt"
  },
  "interpretation_note": "Step65 identifies track-specific dynamic module/gene markers and regulator hypotheses. When no expression matrix or external regulator database is provided, regulator enrichment uses conservative built-in StrokeNiche fallback gene sets and should be interpreted as hypothesis generation, not validation."
}

Top dynamic modules:
 track_id                  feature feature_type  D1_mean  D3_mean  D7_mean  delta_D3_minus_D1  delta_D7_minus_D3  delta_D7_minus_D1     slope  spearman_time  dynamic_range dynamic_pattern  min_cells_per_timepoint  n_timepoints  dynamic_marker_score  passes_min_cells  dynamic_marker_score_norm
Track_054   remote_probability_std       module 0.447453 0.341460 0.814053          -0.105994           0.472593           0.366600  0.069250            0.5       0.472593  transient_down                        9             3              0.808667             False                   0.692737
Track_022     lesion_niche_context       module 0.813809 0.556758 0.372945          -0.257051          -0.183813          -0.440864 -0.069545           -1.0       0.440864      decreasing                       43             3              0.806285              True                   0.690686
Track_065         prob_remote_like       module 0.372666 0.341460 0.783753          -0.031206           0.442293           0.411087  0.074523            0.5       0.442293  transient_down                       48             3              0.795672              True                   0.681546
Track_065   remote_probability_std       module 0.372666 0.341460 0.783753          -0.031206           0.442293           0.411087  0.074523            0.5       0.442293  transient_down                       48             3              0.795672              True                   0.681546
Track_080         prob_remote_like       module 0.422226 0.872414 0.814053           0.450189          -0.058361           0.391828  0.053891            0.5       0.450189    transient_up                      462             3              0.785595              True                   0.672868
Track_080   remote_probability_std       module 0.422226 0.872414 0.814053           0.450189          -0.058361           0.391828  0.053891            0.5       0.450189    transient_up                      462             3              0.785595              True                   0.672868
Track_064     peri_probability_std       module 0.579427 0.613317 0.176671           0.033890          -0.436646          -0.402756 -0.073131           -0.5       0.436646    transient_up                      128             3              0.783751              True                   0.671280
Track_064        prob_peri_infarct       module 0.579427 0.613317 0.176671           0.033890          -0.436646          -0.402756 -0.073131           -0.5       0.436646    transient_up                      128             3              0.783751              True                   0.671280
Track_076   remote_probability_std       module 0.422226 0.341460 0.783753          -0.080766           0.442293           0.361528  0.067443            0.5       0.442293  transient_down                       48             3              0.767352              True                   0.657157
Track_076         prob_remote_like       module 0.422226 0.341460 0.783753          -0.080766           0.442293           0.361528  0.067443            0.5       0.442293  transient_down                       48             3              0.767352              True                   0.657157
Track_022       module_ferroptosis       module 0.845699 0.615356 0.426531          -0.230342          -0.188825          -0.419167 -0.066625           -1.0       0.419167      decreasing                       43             3              0.766855              True                   0.656729
Track_022      endothelial_context       module 0.684213 0.630453 0.268560          -0.053760          -0.361893          -0.415653 -0.072304           -1.0       0.415653      decreasing                       43             3              0.763545              True                   0.653878
Track_075     peri_probability_std       module 0.527589 0.613317 0.176671           0.085727          -0.436646          -0.350919 -0.065726           -0.5       0.436646    transient_up                      322             3              0.754130              True                   0.645769
Track_075        prob_peri_infarct       module 0.527589 0.613317 0.176671           0.085727          -0.436646          -0.350919 -0.065726           -0.5       0.436646    transient_up                      322             3              0.754130              True                   0.645769
Track_055         prob_remote_like       module 0.447453 0.341460 0.783753          -0.105994           0.442293           0.336300  0.063839            0.5       0.442293  transient_down                        9             3              0.752936             False                   0.644742
Track_055   remote_probability_std       module 0.447453 0.341460 0.783753          -0.105994           0.442293           0.336300  0.063839            0.5       0.442293  transient_down                        9             3              0.752936             False                   0.644742
Track_055     peri_probability_std       module 0.375905 0.613317 0.141180           0.237412          -0.472137          -0.234725 -0.050394           -0.5       0.472137    transient_up                        9             3              0.732731             False                   0.627340
Track_055        prob_peri_infarct       module 0.375905 0.613317 0.141180           0.237412          -0.472137          -0.234725 -0.050394           -0.5       0.472137    transient_up                        9             3              0.732731             False                   0.627340
Track_071             repair_score       module 0.509338 0.672233 0.901331           0.162895           0.229098           0.391993  0.064181            1.0       0.391993      increasing                       37             3              0.718078              True                   0.614721
Track_071         repair_score_std       module 0.509338 0.672233 0.901331           0.162895           0.229098           0.391993  0.064181            1.0       0.391993      increasing                       37             3              0.718078              True                   0.614721
Track_080        prob_peri_infarct       module 0.527589 0.120411 0.176671          -0.407178           0.056259          -0.350919 -0.048122           -0.5       0.407178  transient_down                      462             3              0.708493              True                   0.606466
Track_080     peri_probability_std       module 0.527589 0.120411 0.176671          -0.407178           0.056259          -0.350919 -0.048122           -0.5       0.407178  transient_down                      462             3              0.708493              True                   0.606466
Track_049         prob_remote_like       module 0.448549 0.598892 0.814053           0.150344           0.215161           0.365504  0.059899            1.0       0.365504      increasing                       46             3              0.669582              True                   0.572956
Track_049   remote_probability_std       module 0.448549 0.598892 0.814053           0.150344           0.215161           0.365504  0.059899            1.0       0.365504      increasing                       46             3              0.669582              True                   0.572956
Track_054     peri_probability_std       module 0.375905 0.613317 0.176671           0.237412          -0.436646          -0.199234 -0.044056           -0.5       0.436646    transient_up                        9             3              0.667453             False                   0.571122
Track_054        prob_peri_infarct       module 0.375905 0.613317 0.176671           0.237412          -0.436646          -0.199234 -0.044056           -0.5       0.436646    transient_up                        9             3              0.667453             False                   0.571122
Track_038         core_probability       module 0.607654 0.368916 0.255524          -0.238738          -0.113392          -0.352130 -0.054354           -1.0       0.352130      decreasing                       26             3              0.643404              True                   0.550411
Track_038       remote_probability       module 0.607654 0.368916 0.255524          -0.238738          -0.113392          -0.352130 -0.054354           -1.0       0.352130      decreasing                       26             3              0.643404              True                   0.550411
Track_038 remote_offtarget_context       module 0.607654 0.368916 0.255524          -0.238738          -0.113392          -0.352130 -0.054354           -1.0       0.352130      decreasing                       26             3              0.643404              True                   0.550411
Track_038         peri_probability       module 0.607654 0.368916 0.255524          -0.238738          -0.113392          -0.352130 -0.054354           -1.0       0.352130      decreasing                       26             3              0.643404              True                   0.550411
Track_038     core_probability_std       module 0.598753 0.363599 0.251910          -0.235154          -0.111690          -0.346843 -0.053538           -1.0       0.346843      decreasing                       26             3              0.633745              True                   0.542092
Track_038         prob_lesion_core       module 0.598753 0.363599 0.251910          -0.235154          -0.111690          -0.346843 -0.053538           -1.0       0.346843      decreasing                       26             3              0.633745              True                   0.542092
Track_048         prob_remote_like       module 0.448549 0.598892 0.783753           0.150344           0.184861           0.335205  0.054489            1.0       0.335205      increasing                       46             3              0.613852              True                   0.524960
Track_048   remote_probability_std       module 0.448549 0.598892 0.783753           0.150344           0.184861           0.335205  0.054489            1.0       0.335205      increasing                       46             3              0.613852              True                   0.524960
Track_070             repair_score       module 0.509338 0.672233 0.832231           0.162895           0.159999           0.322893  0.051842            1.0       0.322893      increasing                       37             3              0.590984              True                   0.505266
Track_070         repair_score_std       module 0.509338 0.672233 0.832231           0.162895           0.159999           0.322893  0.051842            1.0       0.322893      increasing                       37             3              0.590984              True                   0.505266
Track_019        microglia_context       module 0.438391 0.542364 0.757278           0.103973           0.214913           0.318886  0.053231            1.0       0.318886      increasing                       31             3              0.584666              True                   0.499825
Track_076           neuron_context       module 0.606759 0.514118 0.295148          -0.092641          -0.218970          -0.311611 -0.052336           -1.0       0.311611      decreasing                       48             3              0.571487              True                   0.488475
Track_049             repair_score       module 0.602147 0.672233 0.901331           0.070086           0.229098           0.299184  0.050923            1.0       0.299184      increasing                       46             3              0.549034              True                   0.469138
Track_049         repair_score_std       module 0.602147 0.672233 0.901331           0.070086           0.229098           0.299184  0.050923            1.0       0.299184      increasing                       46             3              0.549034              True                   0.469138
Track_029           neuron_context       module 0.190303 0.173439 0.468541          -0.016864           0.295102           0.278237  0.050288            0.5       0.295102   late_increase                       40             3              0.533140              True                   0.455450
Track_054             repair_score       module 0.613245 0.634813 0.901331           0.021567           0.266518           0.288085  0.050674            1.0       0.288085   late_increase                        9             3              0.529486             False                   0.452303
Track_054         repair_score_std       module 0.613245 0.634813 0.901331           0.021567           0.266518           0.288085  0.050674            1.0       0.288085   late_increase                        9             3              0.529486             False                   0.452303
Track_065           neuron_context       module 0.582396 0.514118 0.295148          -0.068278          -0.218970          -0.287248 -0.048856           -1.0       0.287248      decreasing                       48             3              0.527111              True                   0.450258
Track_035        prob_peri_infarct       module 0.265317 0.467314 0.553400           0.201997           0.086086           0.288083  0.044229            1.0       0.288083      increasing                       23             3              0.526260              True                   0.449525

Top dynamic genes:
 track_id feature feature_type  D1_mean  D3_mean  D7_mean  delta_D3_minus_D1  delta_D7_minus_D3  delta_D7_minus_D1     slope  spearman_time  dynamic_range dynamic_pattern  min_cells_per_timepoint  n_timepoints  dynamic_marker_score  passes_min_cells  dynamic_marker_score_norm
Track_019    Apoe         gene 2.124191 3.994429 5.514514           1.870238           1.520085           3.390323  0.538621            1.0       3.390323      increasing                       31             3              6.202375              True                   1.000000
Track_020    Plp1         gene 0.289654 0.746054 3.612103           0.456401           2.866049           3.322450  0.576995            1.0       3.322450      increasing                        7             3              6.102785             False                   0.983943
Track_018    Plp1         gene 0.289654 0.746054 3.404331           0.456401           2.658277           3.114678  0.539892            1.0       3.114678      increasing                       70             3              5.720633              True                   0.922329
Track_019    Ctsd         gene 2.178908 4.197587 5.148815           2.018679           0.951228           2.969907  0.458245            1.0       2.969907      increasing                       31             3              5.426459              True                   0.874900
Track_022    Plp1         gene 0.289654 1.044944 3.130453           0.755290           2.085509           2.840799  0.480311            1.0       2.840799      increasing                       43             3              5.211554              True                   0.840251
Track_035    Plp1         gene 1.417060 3.132213 4.191677           1.715153           1.059464           2.774617  0.434212            1.0       2.774617      increasing                       23             3              5.072685              True                   0.817862
Track_019    C1qa         gene 0.747967 2.669762 3.474925           1.921795           0.805162           2.726958  0.418321            1.0       2.726958      increasing                       31             3              4.981337              True                   0.803134
Track_019    C1qb         gene 1.111555 2.936659 3.770055           1.825104           0.833396           2.658500  0.409550            1.0       2.658500      increasing                       31             3              4.857149              True                   0.783111
Track_029    Plp1         gene 0.289654 0.826430 2.928055           0.536776           2.101625           2.638401  0.451972            1.0       2.638401      increasing                       40             3              4.843188              True                   0.780860
Track_019    C1qc         gene 0.708464 2.666973 3.263501           1.958509           0.596528           2.555037  0.386310            1.0       2.555037      increasing                       31             3              4.664469              True                   0.752046
Track_019   Gpnmb         gene 0.000000 1.283464 2.534949           1.283464           1.251485           2.534949  0.406832            1.0       2.534949      increasing                       31             3              4.639577              True                   0.748032
Track_018    Apoe         gene 2.124191 3.994429 4.633786           1.870238           0.639357           2.509596  0.381348            1.0       2.509596      increasing                       70             3              4.582466              True                   0.738824
Track_022    Gfap         gene 0.801169 1.178060 3.279004           0.376891           2.100944           2.477835  0.429010            1.0       2.477835      increasing                       43             3              4.550717              True                   0.733705
